dish_id,cluster
dish_1550704750,1
dish_1550704903,5
dish_1550705288,3
dish_1550705370,3
dish_1550705445,3
dish_1550705477,5
dish_1550705504,5
dish_1550705535,3
dish_1550705580,3
dish_1550705623,3
dish_1550705669,5
dish_1550705724,5
dish_1550705786,5
dish_1550705888,3
dish_1550705939,3
dish_1550705995,5
dish_1550706037,5
dish_1550706096,3
dish_1550706177,3
dish_1550706237,5
dish_1550706283,5
dish_1550706325,5
dish_1550706448,3
dish_1550706583,5
dish_1550706639,3
dish_1550706705,5
dish_1550706766,5
dish_1550706891,5
dish_1550706945,5
dish_1550707056,3
dish_1550707110,5
dish_1550707156,5
dish_1550707236,5
dish_1550707357,5
dish_1550707504,5
dish_1550707578,5
dish_1550707638,5
dish_1550707756,3
dish_1550707850,3
dish_1550707914,5
dish_1550707958,5
dish_1550707995,5
dish_1550708152,3
dish_1550708221,3
dish_1550708280,3
dish_1550708327,5
dish_1550708366,5
dish_1550708440,3
dish_1550708487,5
dish_1550708556,5
dish_1550708638,5
dish_1550708702,5
dish_1550708875,5
dish_1550708945,3
dish_1550708985,5
dish_1550709028,5
dish_1550709129,5
dish_1550710177,3
dish_1550710207,3
dish_1550710279,3
dish_1550710318,5
dish_1550710342,5
dish_1550710402,3
dish_1550710448,3
dish_1550710507,3
dish_1550710542,5
dish_1550710577,5
dish_1550710612,5
dish_1550710664,3
dish_1550710715,5
dish_1550710758,5
dish_1550710793,5
dish_1550710845,3
dish_1550710917,3
dish_1550711017,3
dish_1550711066,5
dish_1550711094,5
dish_1550711129,3
dish_1550711187,3
dish_1550711244,5
dish_1550711314,5
dish_1550711385,5
dish_1550711488,3
dish_1550711598,3
dish_1550711688,3
dish_1550711746,5
dish_1550711788,5
dish_1550711845,3
dish_1550711973,5
dish_1550712024,3
dish_1550712079,5
dish_1550712143,5
dish_1550712315,5
dish_1550712369,5
dish_1550712403,3
dish_1550712459,5
dish_1550712486,5
dish_1550712524,3
dish_1550712556,3
dish_1550712585,3
dish_1550712622,5
dish_1550712654,5
dish_1550712681,3
dish_1550712729,3
dish_1550712805,3
dish_1550712839,5
dish_1550712877,5
dish_1550712913,3
dish_1550712961,3
dish_1550713065,5
dish_1550713114,5
dish_1550713174,5
dish_1550713388,3
dish_1550713423,3
dish_1550713462,3
dish_1550713503,5
dish_1550713566,5
dish_1550769483,5
dish_1550769725,3
dish_1550769827,3
dish_1550769882,5
dish_1550769948,5
dish_1550770222,5
dish_1550770265,3
dish_1550770447,3
dish_1550770482,5
dish_1550770511,5
dish_1550770616,3
dish_1550770699,3
dish_1550770751,3
dish_1550770802,5
dish_1550770866,5
dish_1550771191,3
dish_1550771267,5
dish_1550771330,3
dish_1550771387,5
dish_1550771421,5
dish_1550771487,3
dish_1550771562,3
dish_1550771606,5
dish_1550771648,5
dish_1550771707,5
dish_1550771796,3
dish_1550771869,3
dish_1550771938,3
dish_1550771984,5
dish_1550772027,5
dish_1550772088,5
dish_1550772168,3
dish_1550772199,5
dish_1550772270,5
dish_1550772314,5
dish_1550772367,5
dish_1550772454,5
dish_1550772505,3
dish_1550772551,5
dish_1550772617,5
dish_1550772701,3
dish_1550772753,3
dish_1550772809,5
dish_1550772849,5
dish_1550772892,5
dish_1550772960,3
dish_1550773038,5
dish_1550773162,3
dish_1550773200,5
dish_1550773284,5
dish_1550773349,3
